date,Tokino Sora,Usada Pekora,Shiranui Flare,Houshyou Marine,Shirogane Noel,Kiryu Coco
2017/12/12,0,,,,,
2017/12/31,24000,,,,,
2018/1/31,75000,,,,,
2018/3/28,98000,,,,,
2018/3/3,100000,,,,,
2018/3/31,121000,,,,,
2018/4/20,134000,,,,,
2018/5/31,147000,,,,,
2018/6/30,156000,,,,,
2018/7/31,166000,,,,,
2018/8/31,179000,,,,,
2018/9/30,188000,,,,,
2018/10/31,195000,,,,,
2018/11/26,200000,,,,,
2018/11/30,200000,,,,,
2018/12/31,206000,,,,,
2019/1/31,216000,,,,,
2019/2/28,219000,,,,,
2019/3/30,224000,,,,,
2019/4/30,228000,,,,,
2019/5/31,233000,,,,,
2019/6/30,235000,,,,,
2019/7/17,,0,,,,
2019/7/31,238000,16100,,,,
2019/8/31,240000,28500,19700,25000,39000,
2019/9/30,243000,40700,25500,35100,59200,
2019/10/31,245000,56900,33000,64100,78300,
2019/11/17,,,,,100000,
2019/11/30,250000,76300,43100,99300,123000,
2019/12/2,,,,100000,,
2019/12/28,,100000,,,,0
2019/12/31,262000,106000,58100,129000,157000,56700
2020/1/11,,,,,,100000
2020/1/31,272000,145000,76400,163000,187000,158000
2020/2/10,,,,,200000,
2020/2/15,,,,,,200000
2020/2/23,,,,200000,,
2020/2/29,284000,187000,92700,209000,216000,227000
2020/3/11,,200000,,,,
2020/3/13,,,100000,,,
2020/3/30,300000,,,,,
2020/3/31,301000,228000,112000,252000,240000,272000
2020/4/29,,,,,,300000
2020/4/28,,,,300000,,
2020/4/30,319000,291000,137000,305000,281000,327000
2020/5/4,,300000,,,,
2020/5/7,324000,309000,141000,318000,289000,335000
2020/5/17,,,,,300000,
2020/5/31,347000,370000,161000,363000,317000,373000
2020/6/13,,400000,,,,
2020/6/15,,,,,,400000
2020/6/18,,,,400000,,
2020/6/30,372000,444000,199000,419000,360000,437000
2020/7/2,,,200000,,,
2020/7/18,390000,489000,214000,452000,389000,469000
2020/7/19,391000,492000,214000,454000,390000,471000
2020/7/20,392000,494000,216000,456000,393000,473000
2020/7/21,392000,497000,216000,458000,394000,474000
2020/7/22,393000,500000,217000,460000,396000,476000
2020/7/23,394000,504000,218000,463000,399000,477000
2020/7/24,395000,508000,219000,465000,400000,480000
2020/7/25,396000,511000,221000,468000,404000,482000
2020/7/26,397000,515000,222000,471000,406000,484000
2020/7/27,398000,518000,223000,473000,409000,486000
2020/7/28,399000,521000,224000,475000,412000,488000
2020/7/29,400000,524000,225000,478000,417000,490000
2020/7/30,402000,527000,226000,483000,420000,492000
2020/7/31,403000,530000,227000,487000,421000,493000
2020/8/1,403000,533000,228000,489000,422000,495000
2020/8/2,404000,536000,229000,492000,424000,498000
2020/8/3,405000,539000,230000,495000,427000,500000
2020/8/4,406000,542000,231000,497000,429000,505000
2020/8/5,407000,545000,232000,504000,431000,507000
2020/8/6,408000,547000,234000,506000,433000,510000
2020/8/7,409000,551000,236000,508000,434000,512000
2020/8/8,410000,554000,237000,510000,438000,515000
2020/8/9,411000,556000,238000,512000,440000,518000
2020/8/10,412000,559000,239000,514000,441000,520000
2020/8/11,414000,563000,241000,517000,444000,523000
2020/8/12,416000,567000,243000,520000,446000,527000
2020/8/13,417000,571000,248000,524000,449000,529000
2020/8/14,419000,574000,252000,526000,453000,532000
2020/8/15,420000,579000,253000,529000,455000,534000
2020/8/16,421000,582000,254000,533000,456000,537000
2020/8/17,423000,587000,257000,536000,459000,541000
2020/8/18,424000,589000,259000,538000,462000,545000
2020/8/19,425000,594000,260000,541000,464000,547000
2020/8/20,426000,597000,261000,543000,466000,548000
2020/8/21,427000,602000,262000,548000,468000,551000
2020/8/22,428000,605000,263000,550000,471000,554000
2020/8/23,429000,608000,264000,553000,472000,556000
2020/8/24,430000,613000,265000,556000,474000,561000
2020/8/25,431000,616000,266000,559000,477000,565000
2020/8/26,432000,619000,267000,562000,479000,567000
2020/8/27,433000,622000,268000,564000,481000,570000
2020/8/28,434000,626000,269000,566000,483000,572000
2020/8/29,435000,629000,270000,568000,484000,574000
2020/8/30,436000,632000,271000,571000,486000,577000
2020/8/31,437000,636000,272000,573000,488000,579000
2020/9/1,438000,640000,273000,576000,489000,582000
2020/9/2,440000,642000,274000,579000,491000,583000
2020/9/3,440000,645000,275000,582000,493000,585000
2020/9/4,441000,648000,276000,584000,494000,588000
2020/9/5,442000,650000,277000,586000,496000,590000
2020/9/6,443000,654000,278000,589000,498000,594000
2020/9/7,447000,657000,279000,591000,502000,596000
2020/9/8,449000,660000,280000,593000,504000,598000
2020/9/9,450000,663000,281000,595000,505000,601000
2020/9/10,452000,665000,282000,597000,507000,604000
2020/9/11,453000,668000,283000,601000,508000,606000
2020/9/12,455000,672000,284000,604000,509000,610000
2020/9/13,456000,676000,285000,606000,511000,615000
2020/9/14,457000,680000,286000,608000,513000,617000
2020/9/15,458000,684000,287000,611000,514000,619000
2020/9/16,459000,687000,288000,613000,515000,621000
2020/9/17,460000,690000,290000,616000,517000,624000
2020/9/18,462000,693000,291000,618000,518000,626000
2020/9/19,463000,695000,292000,620000,520000,630000
2020/9/20,463000,699000,293000,623000,522000,634000
2020/9/21,465000,705000,295000,625000,524000,638000
2020/9/22,466000,708000,298000,627000,525000,640000
2020/9/23,467000,711000,302000,629000,527000,644000
2020/9/24,467000,714000,304000,631000,529000,646000
2020/9/25,468000,717000,305000,633000,530000,649000
2020/9/26,469000,719000,306000,635000,532000,651000
2020/9/27,469000,723000,308000,636000,533000,652000
2020/9/28,469000,721000,307000,634000,532000,656000
2020/9/29,469000,721000,307000,635000,532000,660000
2020/9/30,469000,722000,307000,635000,533000,662000
2020/10/1,470000,725000,308000,638000,535000,667000
2020/10/2,470000,728000,308000,641000,536000,669000
2020/10/3,471000,731000,309000,643000,539000,674000
2020/10/4,472000,734000,310000,645000,542000,677000
2020/10/5,472000,738000,312000,650000,543000,679000
2020/10/6,473000,741000,313000,653000,545000,681000
2020/10/7,474000,744000,313000,656000,547000,683000
2020/10/8,475000,747000,314000,658000,549000,685000
2020/10/9,475000,750000,316000,660000,551000,686000
2020/10/10,476000,754000,316000,663000,553000,688000
2020/10/11,478000,758000,318000,665000,555000,689000
2020/10/12,479000,761000,319000,667000,557000,691000
2020/10/13,480000,764000,320000,670000,559000,693000
2020/10/14,481000,768000,322000,672000,561000,694000
2020/10/15,483000,773000,323000,674000,564000,696000
2020/10/16,484000,778000,324000,676000,566000,697000
2020/10/17,487000,781000,325000,679000,567000,699000
2020/10/18,488000,785000,326000,692000,570000,701000
2020/10/19,489000,787000,327000,702000,571000,725000
2020/10/20,490000,792000,327000,706000,572000,732000
2020/10/21,491000,796000,328000,710000,580000,736000
2020/10/22,492000,802000,330000,713000,585000,739000
2020/10/23,493000,806000,331000,716000,587000,743000
2020/10/24,497000,810000,332000,718000,592000,749000
2020/10/25,498000,814000,334000,721000,601000,753000
2020/10/26,500000,818000,337000,724000,604000,755000
2020/10/27,502000,824000,339000,727000,609000,758000
2020/10/28,503000,828000,340000,730000,611000,760000
2020/10/29,504000,831000,341000,732000,614000,761000
2020/10/30,505000,836000,343000,734000,616000,763000
2020/10/31,507000,841000,344000,738000,618000,764000
2020/11/1,509000,845000,346000,740000,621000,766000
2020/11/2,510000,850000,347000,742000,623000,768000
2020/11/3,511000,857000,348000,745000,626000,770000
2020/11/4,512000,862000,351000,748000,628000,772000
2020/11/5,513000,866000,352000,750000,630000,773000
2020/11/6,514000,871000,354000,753000,631000,775000
2020/11/7,516000,876000,355000,756000,633000,779000
2020/11/8,517000,882000,356000,758000,635000,780000
2020/11/9,518000,887000,359000,761000,637000,782000
2020/11/10,520000,891000,360000,764000,639000,784000
2020/11/11,521000,896000,362000,767000,640000,785000
2020/11/12,523000,903000,363000,769000,643000,787000
2020/11/13,524000,907000,364000,771000,644000,788000
2020/11/14,525000,911000,368000,774000,645000,789000
2020/11/15,526000,915000,370000,778000,647000,791000
2020/11/16,527000,920000,372000,780000,648000,793000
2020/11/17,529000,924000,373000,783000,650000,795000
2020/11/18,530000,928000,375000,786000,652000,800000
2020/11/19,531000,932000,376000,788000,653000,802000
2020/11/20,532000,934000,377000,790000,657000,803000
2020/11/21,534000,940000,378000,793000,661000,805000
2020/11/22,536000,944000,380000,795000,664000,807000
2020/11/23,537000,947000,381000,803000,667000,808000
2020/11/24,538000,951000,382000,806000,673000,809000
2020/11/25,540000,954000,384000,809000,675000,811000
2020/11/26,541000,959000,386000,812000,678000,812000
2020/11/27,542000,963000,387000,814000,681000,814000
2020/11/28,543000,967000,388000,816000,682000,816000
2020/11/29,545000,970000,389000,820000,685000,817000
2020/11/30,546000,974000,390000,823000,686000,819000
2020/12/1,548000,983000,391000,825000,688000,820000
2020/12/2,549000,988000,393000,828000,690000,821000
2020/12/3,551000,993000,394000,831000,692000,823000
2020/12/4,552000,1000000,400000,833000,694000,824000
2020/12/5,554000,1010000,401000,836000,701000,826000
2020/12/6,556000,1010000,402000,840000,704000,827000
2020/12/7,557000,1020000,404000,844000,707000,829000
2020/12/8,559000,1020000,405000,848000,710000,830000
2020/12/9,560000,1030000,406000,850000,712000,832000
2020/12/10,563000,1030000,407000,852000,713000,833000
2020/12/11,565000,1030000,408000,854000,716000,834000
2020/12/12,566000,1030000,410000,857000,717000,835000
2020/12/13,567000,1040000,411000,860000,719000,837000
2020/12/14,569000,1050000,413000,864000,720000,843000
2020/12/15,570000,1050000,414000,867000,722000,848000
2020/12/16,571000,1060000,415000,870000,724000,850000
2020/12/17,572000,1060000,416000,872000,726000,852000
2020/12/18,573000,1060000,417000,873000,728000,853000
2020/12/19,574000,1070000,418000,875000,729000,855000
2020/12/20,576000,1070000,420000,877000,731000,857000
2020/12/21,577000,1070000,420000,881000,733000,858000
2020/12/22,578000,1080000,421000,883000,735000,860000
2020/12/23,580000,1080000,423000,886000,736000,862000
2020/12/24,581000,1080000,424000,889000,738000,864000
2020/12/25,584000,1090000,427000,891000,740000,865000
2020/12/26,585000,1090000,428000,894000,742000,867000
2020/12/27,586000,1090000,430000,896000,744000,869000
2020/12/28,587000,1100000,431000,905000,746000,871000
2020/12/29,588000,1100000,433000,908000,747000,872000
2020/12/30,590000,1100000,434000,911000,749000,873000
2020/12/31,591000,1110000,436000,914000,751000,875000
2021/1/1,592000,1110000,437000,917000,753000,878000
2021/1/2,594000,1110000,438000,920000,756000,880000
2021/1/3,596000,1120000,440000,925000,758000,882000
2021/1/4,597000,1120000,441000,928000,761000,885000
2021/1/5,600000,1130000,442000,933000,763000,887000
2021/1/6,601000,1130000,444000,937000,766000,888000
2021/1/7,603000,1130000,445000,941000,768000,890000
2021/1/8,604000,1140000,450000,946000,770000,893000
2021/1/9,606000,1140000,451000,955000,772000,894000
2021/1/10,608000,1140000,453000,960000,775000,898000
2021/1/11,610000,1150000,455000,965000,777000,903000
2021/1/12,612000,1150000,456000,969000,779000,907000
2021/1/13,614000,1160000,458000,976000,781000,910000
2021/1/14,616000,1160000,459000,980000,784000,914000
2021/1/15,617000,1170000,461000,984000,785000,918000
2021/1/16,619000,1170000,462000,989000,787000,925000
2021/1/17,621000,1170000,464000,994000,789000,933000
2021/1/18,622000,1180000,465000,1000000,790000,936000
2021/1/19,623000,1180000,467000,1010000,793000,941000
2021/1/20,625000,1180000,468000,1020000,795000,943000
2021/1/21,626000,1190000,470000,1020000,801000,946000
2021/1/22,627000,1190000,471000,1020000,803000,948000
2021/1/23,629000,1190000,473000,1030000,804000,950000
2021/1/24,630000,1190000,475000,1030000,806000,953000
2021/1/25,631000,1200000,477000,1030000,809000,955000
2021/1/26,632000,1200000,479000,1040000,812000,957000
2021/1/27,633000,1200000,480000,1040000,814000,959000
2021/1/28,635000,1210000,481000,1040000,818000,960000
2021/1/29,636000,1210000,483000,1040000,819000,961000
2021/1/30,637000,1220000,484000,1050000,823000,963000
2021/1/31,639000,1220000,485000,1050000,826000,966000
2021/2/1,640000,1220000,487000,1050000,828000,967000
2021/2/2,641000,1220000,488000,1050000,831000,969000
2021/2/3,642000,1230000,489000,1060000,832000,971000
2021/2/4,642000,1230000,490000,1060000,834000,971000
2021/2/5,644000,1230000,491000,1060000,835000,973000
2021/2/6,645000,1230000,492000,1070000,837000,974000
2021/2/7,646000,1230000,501000,1070000,840000,977000
2021/2/8,647000,1240000,503000,1070000,842000,978000
2021/2/9,648000,1240000,505000,1070000,844000,979000
2021/2/10,650000,1240000,506000,1080000,846000,980000
2021/2/11,651000,1240000,507000,1080000,850000,981000
2021/2/12,652000,1250000,508000,1080000,852000,985000
2021/2/13,653000,1250000,509000,1090000,854000,989000
2021/2/14,654000,1250000,511000,1090000,857000,992000
2021/2/15,656000,1250000,512000,1100000,859000,995000
2021/2/16,657000,1260000,513000,1100000,862000,998000
2021/2/17,658000,1260000,514000,1100000,864000,1000000
2021/2/18,661000,1260000,515000,1100000,867000,1000000
2021/2/19,663000,1260000,515000,1110000,868000,1000000
2021/2/20,665000,1270000,517000,1110000,871000,1000000
2021/2/21,667000,1270000,518000,1110000,873000,1000000
2021/2/22,668000,1270000,519000,1110000,875000,1010000
2021/2/23,670000,1270000,521000,1120000,877000,1010000
2021/2/24,671000,1270000,522000,1120000,878000,1010000
2021/2/25,672000,1280000,523000,1130000,880000,1010000
2021/2/26,673000,1280000,524000,1130000,881000,1010000
2021/2/27,674000,1280000,525000,1130000,883000,1010000
2021/2/28,675000,1280000,526000,1130000,885000,1010000
2021/3/1,677000,1290000,528000,1130000,887000,1010000
2021/3/2,678000,1290000,529000,1140000,889000,1020000
2021/3/3,682000,1290000,530000,1140000,891000,1020000
2021/3/4,685000,1290000,531000,1140000,892000,1020000
2021/3/5,686000,1290000,532000,1140000,895000,1020000
2021/3/6,688000,1300000,534000,1150000,901000,1020000
2021/3/7,689000,1300000,535000,1150000,903000,1020000
2021/3/8,690000,1300000,536000,1150000,905000,1020000
2021/3/9,691000,1300000,537000,1150000,909000,1020000
2021/3/10,692000,1300000,538000,1150000,913000,1020000
2021/3/11,692000,1300000,540000,1160000,916000,1020000
2021/3/12,693000,1310000,542000,1160000,920000,1020000
2021/3/13,694000,1310000,544000,1160000,922000,1020000
2021/3/14,695000,1310000,545000,1160000,925000,1030000
2021/3/15,696000,1310000,551000,1170000,928000,1030000
2021/3/16,697000,1310000,552000,1170000,930000,1030000
2021/3/17,698000,1320000,553000,1170000,932000,1030000
2021/3/18,700000,1320000,554000,1180000,934000,1030000
2021/3/19,701000,1320000,555000,1180000,937000,1030000
2021/3/20,701000,1320000,556000,1180000,938000,1030000
2021/3/21,702000,1330000,557000,1180000,940000,1030000
2021/3/22,703000,1330000,557000,1190000,944000,1030000
2021/3/23,704000,1330000,558000,1190000,946000,1040000
2021/3/24,705000,1330000,560000,1190000,948000,1040000
2021/3/25,705000,1340000,560000,1200000,952000,1040000
2021/3/26,706000,1340000,561000,1200000,954000,1040000
2021/3/27,707000,1340000,562000,1200000,956000,1040000
2021/3/28,708000,1340000,563000,1200000,959000,1040000
2021/3/29,709000,1350000,564000,1200000,962000,1040000
2021/3/30,710000,1350000,565000,1210000,964000,1040000
2021/3/31,710000,1350000,565000,1210000,967000,1040000
2021/4/1,711000,1350000,566000,1210000,969000,1040000
2021/4/2,712000,1360000,569000,1210000,971000,1050000
2021/4/3,713000,1360000,570000,1210000,975000,1050000
2021/4/4,714000,1360000,571000,1210000,977000,1050000
2021/4/5,715000,1360000,572000,1220000,980000,1050000
2021/4/6,716000,1370000,574000,1220000,983000,1050000
2021/4/7,717000,1370000,575000,1220000,986000,1050000
2021/4/8,717000,1370000,576000,1220000,987000,1050000
2021/4/9,717000,1370000,576000,1220000,989000,1050000
2021/4/10,718000,1370000,577000,1220000,990000,1060000
2021/4/11,718000,1370000,577000,1220000,993000,1060000
2021/4/12,719000,1370000,578000,1220000,1000000,1060000
2021/4/13,720000,1380000,580000,1230000,1000000,1060000
2021/4/14,721000,1380000,581000,1230000,1000000,1060000
2021/4/15,722000,1380000,583000,1230000,1010000,1060000
2021/4/16,723000,1380000,584000,1230000,1010000,1060000
2021/4/17,724000,1390000,585000,1230000,1010000,1060000
2021/4/18,725000,1390000,587000,1240000,1010000,1060000
2021/4/19,725000,1390000,587000,1240000,1020000,1070000
2021/4/20,726000,1390000,588000,1240000,1020000,1070000
2021/4/21,727000,1390000,589000,1240000,1020000,1070000
2021/4/22,728000,1400000,590000,1240000,1020000,1070000
2021/4/23,728000,1400000,591000,1250000,1020000,1070000
2021/4/24,729000,1400000,592000,1250000,1020000,1070000
2021/4/25,730000,1400000,600000,1250000,1030000,1080000
2021/4/26,731000,1410000,600000,1250000,1030000,1080000
2021/4/27,731000,1410000,601000,1250000,1030000,1080000
2021/4/28,732000,1410000,604000,1260000,1040000,1080000
2021/4/29,734000,1420000,605000,1260000,1040000,1090000
2021/4/30,735000,1420000,606000,1260000,1040000,1100000
2021/5/1,736000,1420000,606000,1270000,1050000,1100000
2021/5/2,736000,1420000,608000,1270000,1050000,1100000
2021/5/3,737000,1430000,609000,1270000,1050000,1100000
2021/5/4,738000,1430000,610000,1270000,1050000,1100000
2021/5/5,739000,1430000,612000,1280000,1050000,1110000
2021/5/6,740000,1430000,613000,1280000,1060000,1110000
2021/5/7,740000,1440000,614000,1280000,1060000,1110000
2021/5/8,741000,1440000,615000,1280000,1060000,1110000
2021/5/9,742000,1440000,616000,1280000,1060000,1110000
2021/5/10,743000,1440000,617000,1290000,1060000,1110000
2021/5/11,745000,1450000,618000,1290000,1070000,1110000
2021/5/12,746000,1450000,619000,1290000,1070000,1120000
2021/5/13,746000,1450000,620000,1290000,1070000,1120000
2021/5/14,747000,1450000,621000,1290000,1070000,1120000
2021/5/15,750000,1450000,621000,1290000,1070000,1120000
2021/5/16,751000,1460000,623000,1300000,1070000,1120000
2021/5/17,752000,1460000,623000,1300000,1070000,1120000
2021/5/18,753000,1460000,624000,1300000,1080000,1120000
2021/5/19,753000,1460000,625000,1300000,1080000,1130000
2021/5/20,754000,1460000,626000,1300000,1080000,1130000
2021/5/21,755000,1470000,627000,1310000,1080000,1130000
2021/5/22,756000,1470000,628000,1310000,1080000,1130000
2021/5/23,757000,1470000,629000,1310000,1090000,1140000
2021/5/24,758000,1470000,630000,1310000,1090000,1140000
2021/5/25,759000,1480000,631000,1310000,1090000,1140000
2021/5/26,760000,1480000,633000,1320000,1090000,1140000
2021/5/27,762000,1480000,634000,1320000,1100000,1140000
2021/5/28,763000,1480000,635000,1320000,1100000,1150000
2021/5/29,764000,1490000,637000,1330000,1100000,1150000
2021/5/30,765000,1490000,639000,1330000,1100000,1150000
2021/5/31,766000,1490000,641000,1330000,1100000,1150000
2021/6/1,767000,1490000,642000,1330000,1110000,1150000
2021/6/2,767000,1500000,643000,1330000,1110000,1150000
2021/6/3,768000,1500000,646000,1340000,1110000,1160000
2021/6/4,769000,1500000,650000,1340000,1110000,1160000
2021/6/5,770000,1500000,652000,1340000,1110000,1160000
2021/6/6,771000,1510000,653000,1340000,1110000,1160000
2021/6/7,771000,1510000,655000,1350000,1120000,1160000
2021/6/8,772000,1510000,656000,1350000,1120000,1170000
2021/6/9,772000,1510000,656000,1350000,1120000,1210000
2021/6/10,773000,1510000,657000,1350000,1120000,1230000
2021/6/11,773000,1520000,658000,1350000,1120000,1240000
2021/6/12,774000,1520000,659000,1360000,1120000,1250000
2021/6/13,774000,1520000,660000,1360000,1120000,1250000
2021/6/14,775000,1520000,661000,1360000,1130000,1260000
2021/6/15,776000,1520000,662000,1360000,1130000,1260000
2021/6/16,777000,1530000,663000,1370000,1130000,1260000
