date,Tokino Sora,Usada Pekora,Shiranui Flare,Houshyou Marine,Shirogane Noel,Kiryu Coco
2021/6/17,778000,1530000,663000,1370000,1130000,1270000
2021/6/18,778000,1530000,664000,1370000,1130000,1270000
2021/6/19,779000,1530000,666000,1370000,1130000,1270000
2021/6/20,780000,1530000,667000,1380000,1140000,1270000
2021/6/21,781000,1540000,668000,1380000,1140000,1270000
2021/6/22,782000,1540000,669000,1380000,1140000,1280000
2021/6/23,782000,1540000,670000,1380000,1140000,1280000
2021/6/24,783000,1540000,671000,1390000,1140000,1280000
2021/6/25,784000,1540000,672000,1390000,1150000,1280000
2021/6/26,784000,1540000,673000,1390000,1150000,1290000
2021/6/27,786000,1550000,674000,1390000,1150000,1290000
2021/6/28,786000,1550000,675000,1390000,1150000,1300000
2021/6/29,787000,1550000,676000,1400000,1160000,1310000
2021/6/30,788000,1550000,677000,1400000,1160000,1320000
2021/7/1,789000,1560000,679000,1400000,1160000,1370000
2021/7/2,791000,1560000,681000,1410000,1160000,1380000
2021/7/3,790000,1560000,682000,1410000,1160000,1390000
2021/7/4,792000,1570000,684000,1410000,1160000,1390000
2021/7/5,793000,1570000,685000,1420000,1160000,1390000
2021/7/6,794000,1570000,686000,1420000,1170000,1400000
2021/7/7,795000,1570000,687000,1420000,1170000,1400000
2021/7/8,797000,1570000,688000,1430000,1170000,1400000
2021/7/9,798000,1580000,689000,1440000,1170000,1400000
2021/7/10,799000,1580000,691000,1440000,1170000,1400000
2021/7/11,801000,1580000,697000,1440000,1180000,1400000
2021/7/12,802000,1580000,700000,1450000,1180000,1400000
2021/7/13,803000,1580000,701000,1450000,1180000,1400000
2021/7/14,804000,1590000,702000,1450000,1180000,1400000
2021/7/15,805000,1590000,703000,1460000,1190000,1400000
2021/7/16,806000,1600000,704000,1460000,1190000,1400000
2021/7/17,807000,1600000,704000,1460000,1190000,1400000
2021/7/18,808000,1600000,706000,1460000,1190000,1400000
2021/7/19,809000,1600000,706000,1460000,1190000,1410000
2021/7/20,810000,1610000,707000,1470000,1200000,1410000
2021/7/21,810000,1610000,709000,1470000,1200000,1410000
2021/7/22,812000,1610000,710000,1470000,1200000,1410000
2021/7/23,812000,1610000,711000,1470000,1200000,1410000
2021/7/24,813000,1610000,712000,1470000,1200000,1410000
2021/7/25,814000,1620000,713000,1480000,1210000,1410000
2021/7/26,815000,1620000,714000,1480000,1210000,1410000
2021/7/27,816000,1620000,715000,1480000,1210000,1410000
2021/7/28,816000,1620000,716000,1480000,1210000,1410000
2021/7/29,817000,1620000,717000,1490000,1210000,1410000
2021/7/30,818000,1620000,718000,1490000,1220000,1410000
2021/7/31,818000,1620000,719000,1500000,1220000,1410000
2021/8/1,820000,1630000,720000,1500000,1220000,1410000
2021/8/2,820000,1630000,721000,1500000,1220000,1410000
2021/8/3,821000,1630000,722000,1510000,1230000,1410000
2021/8/4,822000,1630000,723000,1510000,1230000,1410000
2021/8/5,822000,1630000,723000,1520000,1230000,1410000
2021/8/6,823000,1630000,724000,1520000,1230000,1410000
2021/8/7,824000,1640000,727000,1520000,1230000,1410000
2021/8/8,825000,1640000,728000,1530000,1230000,1410000
2021/8/9,826000,1640000,729000,1530000,1240000,1410000
2021/8/10,827000,1640000,731000,1530000,1240000,1410000
2021/8/11,827000,1640000,733000,1540000,1240000,1420000
2021/8/12,828000,1640000,734000,1540000,1240000,1420000
2021/8/13,829000,1650000,735000,1550000,1240000,1420000
2021/8/14,830000,1650000,736000,1550000,1250000,1420000
2021/8/15,830000,1650000,737000,1550000,1250000,1420000
2021/8/16,831000,1650000,739000,1550000,1250000,1420000
2021/8/17,832000,1650000,740000,1560000,1250000,1420000
2021/8/18,832000,1650000,741000,1560000,1250000,1420000
2021/8/19,833000,1660000,742000,1560000,1250000,1420000
2021/8/20,833000,1660000,743000,1560000,1260000,1420000
2021/8/21,834000,1660000,744000,1570000,1260000,1420000
2021/8/22,835000,1660000,748000,1570000,1260000,1420000
2021/8/23,836000,1660000,749000,1570000,1260000,1420000
2021/8/24,836000,1660000,749000,1570000,1260000,1420000
2021/8/25,837000,1670000,750000,1580000,1270000,1420000
2021/8/26,837000,1670000,751000,1580000,1270000,1420000
2021/8/27,838000,1670000,751000,1580000,1270000,1420000
2021/8/28,839000,1670000,752000,1580000,1270000,1420000
2021/8/29,839000,1670000,753000,1580000,1270000,1420000
2021/8/30,840000,1670000,754000,1590000,1270000,1420000
2021/8/31,840000,1670000,755000,1590000,1280000,1420000
2021/9/1,841000,1680000,756000,1590000,1280000,1420000
2021/9/2,841000,1680000,756000,1590000,1280000,1420000
2021/9/3,842000,1680000,757000,1600000,1280000,1420000
2021/9/4,842000,1680000,758000,1600000,1280000,1420000
2021/9/5,843000,1680000,759000,1600000,1290000,1420000
2021/9/6,843000,1680000,760000,1600000,1290000,1420000
2021/9/7,847000,1680000,760000,1600000,1290000,1420000
2021/9/8,848000,1690000,761000,1600000,1290000,1420000
2021/9/9,849000,1690000,761000,1610000,1290000,1420000
2021/9/10,849000,1690000,762000,1610000,1290000,1430000
2021/9/11,850000,1690000,763000,1610000,1290000,1430000
2021/9/12,851000,1690000,764000,1610000,1300000,1430000
2021/9/13,851000,1700000,764000,1610000,1300000,1430000
2021/9/14,851000,1700000,765000,1620000,1300000,1430000
2021/9/15,852000,1700000,765000,1620000,1300000,1430000
2021/9/16,852000,1700000,766000,1620000,1300000,1430000
2021/9/17,852000,1700000,766000,1620000,1300000,1430000
2021/9/18,853000,1700000,767000,1620000,1300000,1430000
2021/9/19,854000,1700000,768000,1630000,1300000,1430000
2021/9/20,855000,1710000,769000,1630000,1300000,1430000
2021/9/21,856000,1710000,769000,1630000,1300000,1430000
2021/9/22,856000,1710000,770000,1630000,1300000,1430000
2021/9/23,857000,1710000,771000,1630000,1310000,1430000
2021/9/24,857000,1710000,771000,1630000,1310000,1430000
2021/9/25,858000,1710000,772000,1640000,1310000,1430000
2021/9/26,858000,1710000,773000,1640000,1310000,1430000
2021/9/27,858000,1710000,773000,1640000,1310000,1430000
2021/9/28,859000,1720000,774000,1640000,1310000,1430000
2021/9/29,859000,1720000,774000,1640000,1310000,1430000
2021/9/30,860000,1720000,775000,1640000,1310000,1430000
2021/10/1,860000,1720000,775000,1640000,1310000,1440000
2021/10/2,860000,1720000,776000,1640000,1310000,1440000
2021/10/3,861000,1720000,777000,1650000,1320000,1440000
2021/10/4,861000,1720000,777000,1650000,1320000,1440000
2021/10/5,862000,1730000,778000,1650000,1320000,1440000
2021/10/6,862000,1730000,779000,1650000,1320000,1440000
2021/10/7,863000,1730000,779000,1650000,1320000,1440000
2021/10/8,864000,1730000,780000,1650000,1320000,1440000
2021/10/9,865000,1730000,780000,1650000,1320000,1440000
2021/10/10,865000,1730000,781000,1650000,1320000,1440000
2021/10/11,866000,1730000,781000,1650000,1330000,1440000
2021/10/12,867000,1730000,782000,1650000,1330000,1440000
2021/10/13,868000,1740000,783000,1650000,1330000,1440000
2021/10/14,868000,1740000,784000,1660000,1330000,1440000
2021/10/15,868000,1740000,784000,1660000,1330000,1440000
2021/10/16,869000,1740000,785000,1660000,1330000,1440000
2021/10/17,869000,1740000,785000,1660000,1330000,1440000
2021/10/18,870000,1740000,786000,1660000,1330000,1440000
2021/10/19,870000,1740000,786000,1660000,1330000,1440000
2021/10/20,871000,1740000,787000,1660000,1330000,1440000
2021/10/21,872000,1740000,788000,1660000,1330000,1440000
2021/10/22,872000,1740000,788000,1660000,1330000,1440000
2021/10/23,873000,1750000,789000,1660000,1330000,1440000
2021/10/24,874000,1750000,789000,1660000,1330000,1440000
2021/10/25,874000,1750000,790000,1660000,1330000,1440000
2021/10/26,875000,1750000,790000,1660000,1340000,1440000
2021/10/27,876000,1750000,790000,1660000,1340000,1440000
2021/10/28,876000,1750000,791000,1670000,1340000,1440000
2021/10/29,877000,1750000,791000,1670000,1340000,1440000
2021/10/30,877000,1750000,792000,1670000,1340000,1440000
2021/10/31,877000,1750000,792000,1670000,1340000,1440000
2021/11/1,877000,1760000,792000,1670000,1340000,1440000
2021/11/2,878000,1760000,792000,1670000,1340000,1440000
2021/11/3,878000,1760000,793000,1680000,1340000,1440000
2021/11/4,879000,1760000,793000,1680000,1340000,1440000
2021/11/5,879000,1760000,794000,1680000,1340000,1440000
2021/11/6,880000,1760000,794000,1680000,1340000,1440000
2021/11/7,880000,1760000,795000,1680000,1340000,1440000
2021/11/8,880000,1760000,795000,1680000,1340000,1440000
2021/11/9,881000,1760000,796000,1680000,1340000,1440000
2021/11/10,881000,1770000,796000,1680000,1340000,1440000
2021/11/11,882000,1770000,798000,1690000,1350000,1440000
2021/11/12,882000,1770000,800000,1690000,1350000,1440000
2021/11/13,883000,1770000,800000,1690000,1350000,1440000
2021/11/14,883000,1770000,801000,1690000,1350000,1440000
2021/11/15,884000,1770000,802000,1690000,1350000,1440000
2021/11/16,884000,1770000,802000,1700000,1350000,1440000
2021/11/17,885000,1780000,803000,1700000,1350000,1440000
2021/11/18,885000,1780000,803000,1700000,1350000,1440000
2021/11/19,885000,1780000,803000,1700000,1350000,1440000
2021/11/20,886000,1780000,804000,1700000,1350000,1440000
2021/11/21,886000,1780000,805000,1700000,1350000,1440000
2021/11/22,886000,1780000,805000,1700000,1350000,1440000
2021/11/23,887000,1790000,808000,1710000,1350000,1440000
2021/11/24,887000,1790000,808000,1710000,1360000,1440000
2021/11/25,888000,1790000,809000,1710000,1360000,1440000
2021/11/26,889000,1790000,810000,1710000,1360000,1440000
2021/11/27,892000,1790000,812000,1710000,1360000,1440000
2021/11/28,893000,1790000,813000,1720000,1360000,1440000
2021/11/29,893000,1790000,813000,1720000,1360000,1440000
2021/11/30,893000,1790000,813000,1720000,1360000,1440000
2021/12/1,893000,1790000,814000,1720000,1360000,1440000
2021/12/2,895000,1800000,814000,1720000,1360000,1440000
2021/12/3,896000,1800000,815000,1720000,1360000,1440000
2021/12/4,897000,1800000,817000,1720000,1360000,1440000
2021/12/5,899000,1800000,818000,1730000,1370000,1440000
2021/12/6,900000,1800000,818000,1730000,1370000,1440000
2021/12/7,901000,1800000,820000,1730000,1370000,1440000
2021/12/8,902000,1800000,820000,1730000,1370000,1440000
2021/12/9,903000,1800000,822000,1730000,1370000,1440000
2021/12/10,903000,1800000,822000,1730000,1370000,1440000
2021/12/11,904000,1810000,823000,1740000,1370000,1440000
2021/12/12,905000,1810000,826000,1740000,1370000,1440000
2021/12/13,906000,1810000,827000,1740000,1380000,1440000
2021/12/14,906000,1810000,827000,1740000,1380000,1440000
2021/12/15,907000,1810000,828000,1740000,1380000,1440000
2021/12/16,908000,1810000,829000,1740000,1380000,1440000
2021/12/17,908000,1810000,829000,1740000,1380000,1440000
2021/12/18,909000,1810000,830000,1750000,1380000,1440000
2021/12/19,909000,1820000,830000,1750000,1380000,1440000
2021/12/20,909000,1820000,830000,1750000,1380000,1440000
2021/12/21,910000,1820000,831000,1750000,1380000,1440000
2021/12/22,910000,1820000,832000,1750000,1380000,1440000
2021/12/23,911000,1820000,832000,1750000,1380000,1440000
2021/12/24,911000,1820000,833000,1750000,1380000,1440000
2021/12/25,912000,1820000,834000,1760000,1390000,1440000
2021/12/26,912000,1820000,834000,1760000,1390000,1440000
2021/12/27,913000,1820000,835000,1760000,1390000,1440000
2021/12/28,913000,1820000,835000,1760000,1390000,1440000
2021/12/29,914000,1830000,836000,1760000,1390000,1440000
2021/12/30,914000,1830000,836000,1760000,1390000,1440000
2021/12/31,915000,1830000,836000,1770000,1390000,1440000
2022/1/1,916000,1830000,837000,1770000,1390000,1440000
2022/1/2,916000,1830000,837000,1770000,1390000,1440000
2022/1/3,917000,1830000,838000,1770000,1390000,1440000
2022/1/4,918000,1830000,839000,1780000,1390000,1440000
2022/1/5,918000,1830000,839000,1780000,1390000,1440000
2022/1/6,919000,1830000,840000,1780000,1400000,1440000
2022/1/7,919000,1830000,840000,1780000,1400000,1440000
2022/1/8,920000,1830000,840000,1790000,1400000,1440000
2022/1/9,920000,1840000,841000,1790000,1400000,1440000
2022/1/10,921000,1840000,841000,1790000,1400000,1440000
2022/1/11,922000,1840000,842000,1790000,1400000,1440000
2022/1/12,922000,1840000,842000,1790000,1400000,1440000
2022/1/13,923000,1840000,843000,1790000,1400000,1440000
2022/1/14,923000,1840000,843000,1790000,1400000,1450000
2022/1/15,924000,1840000,844000,1800000,1400000,1450000
2022/1/16,924000,1840000,844000,1800000,1400000,1450000
2022/1/17,925000,1840000,844000,1800000,1400000,1450000
2022/1/18,926000,1840000,845000,1800000,1400000,1450000
2022/1/19,926000,1840000,845000,1800000,1400000,1450000
2022/1/20,927000,1840000,846000,1800000,1400000,1450000
2022/1/21,927000,1850000,846000,1800000,1410000,1450000
2022/1/22,927000,1850000,847000,1810000,1410000,1450000
2022/1/23,928000,1850000,847000,1810000,1410000,1450000
2022/1/24,929000,1850000,848000,1810000,1410000,1450000
2022/1/25,929000,1850000,848000,1810000,1410000,1450000
2022/1/26,930000,1850000,849000,1810000,1410000,1450000
2022/1/27,930000,1850000,849000,1810000,1410000,1450000
2022/1/28,930000,1850000,849000,1810000,1410000,1450000
2022/1/29,930000,1850000,849000,1810000,1410000,1450000
2022/1/30,931000,1850000,850000,1810000,1410000,1450000
2022/1/31,931000,1850000,850000,1810000,1410000,1450000
2022/2/1,932000,1850000,850000,1810000,1410000,1450000
2022/2/2,932000,1850000,850000,1810000,1410000,1450000
2022/2/3,932000,1850000,851000,1820000,1410000,1450000
2022/2/4,933000,1850000,851000,1820000,1410000,1450000
2022/2/5,933000,1850000,851000,1820000,1410000,1450000
2022/2/6,933000,1850000,852000,1820000,1410000,1450000
2022/2/7,933000,1850000,852000,1820000,1420000,1450000
2022/2/8,934000,1860000,853000,1820000,1420000,1450000
2022/2/9,934000,1860000,854000,1820000,1420000,1450000
2022/2/10,934000,1860000,854000,1820000,1420000,1450000
2022/2/11,935000,1860000,854000,1820000,1420000,1450000
2022/2/12,935000,1860000,854000,1820000,1420000,1450000
2022/2/13,935000,1860000,855000,1820000,1420000,1450000
2022/2/14,936000,1860000,855000,1820000,1420000,1450000
2022/2/15,936000,1860000,856000,1830000,1420000,1450000
2022/2/16,936000,1860000,856000,1830000,1420000,1450000
2022/2/17,937000,1860000,856000,1830000,1420000,1450000
2022/2/18,937000,1860000,857000,1830000,1420000,1450000
2022/2/19,937000,1860000,857000,1830000,1420000,1450000
2022/2/20,938000,1860000,859000,1830000,1420000,1450000
2022/2/21,938000,1860000,860000,1830000,1420000,1450000
2022/2/22,938000,1860000,860000,1830000,1420000,1450000
2022/2/23,939000,1860000,860000,1830000,1420000,1450000
2022/2/24,939000,1870000,861000,1830000,1430000,1450000
2022/2/25,940000,1880000,862000,1830000,1430000,1450000
2022/2/26,939000,1880000,862000,1830000,1430000,1450000
2022/2/27,939000,1880000,862000,1840000,1430000,1450000
2022/2/28,940000,1880000,863000,1840000,1430000,1450000
2022/3/1,940000,1880000,863000,1840000,1430000,1450000
2022/3/2,940000,1880000,863000,1840000,1430000,1450000
2022/3/3,941000,1880000,864000,1840000,1430000,1450000
2022/3/4,941000,1890000,864000,1840000,1440000,1450000
2022/3/5,941000,1890000,864000,1840000,1440000,1450000
2022/3/6,942000,1890000,865000,1840000,1440000,1450000
2022/3/7,942000,1890000,865000,1840000,1440000,1450000
2022/3/8,943000,1890000,865000,1840000,1440000,1450000
2022/3/9,943000,1890000,866000,1840000,1440000,1450000
2022/3/10,943000,1890000,866000,1840000,1440000,1440000
2022/3/11,943000,1890000,866000,1840000,1440000,1440000
2022/3/12,944000,1890000,866000,1850000,1440000,1440000
2022/3/13,944000,1890000,866000,1850000,1440000,1440000
2022/3/14,944000,1890000,867000,1850000,1450000,1440000
2022/3/15,944000,1890000,867000,1850000,1450000,1440000
2022/3/16,945000,1890000,867000,1850000,1450000,1440000
2022/3/17,945000,1890000,867000,1850000,1450000,1440000
2022/3/18,945000,1890000,867000,1850000,1450000,1440000
2022/3/19,945000,1890000,867000,1850000,1450000,1440000
2022/3/20,946000,1890000,868000,1850000,1450000,1440000
2022/3/21,947000,1900000,868000,1850000,1450000,1440000
2022/3/22,947000,1900000,868000,1850000,1450000,1440000
2022/3/23,947000,1900000,868000,1850000,1450000,1440000
2022/3/24,948000,1900000,869000,1860000,1450000,1440000
2022/3/25,949000,1900000,869000,1860000,1450000,1440000
2022/3/26,949000,1900000,869000,1860000,1450000,1440000
2022/3/27,949000,1900000,869000,1860000,1450000,1440000
2022/3/28,950000,1900000,869000,1860000,1460000,1440000
2022/3/29,951000,1900000,870000,1860000,1460000,1440000
2022/3/30,951000,1900000,870000,1860000,1460000,1440000
2022/3/31,952000,1900000,870000,1860000,1460000,1440000
2022/4/1,952000,1900000,870000,1860000,1460000,1440000
2022/4/2,952000,1900000,871000,1860000,1460000,1440000
2022/4/3,952000,1910000,871000,1870000,1460000,1440000
2022/4/4,953000,1910000,872000,1870000,1460000,1440000
2022/4/5,953000,1910000,872000,1870000,1460000,1440000
2022/4/6,954000,1910000,873000,1870000,1460000,1440000
2022/4/7,954000,1910000,873000,1870000,1460000,1440000
2022/4/8,954000,1910000,873000,1870000,1460000,1440000
2022/4/9,955000,1910000,873000,1870000,1470000,1440000
2022/4/10,955000,1910000,874000,1870000,1470000,1440000
2022/4/11,955000,1910000,874000,1880000,1470000,1440000
2022/4/12,955000,1910000,874000,1880000,1470000,1440000
2022/4/13,956000,1910000,874000,1880000,1470000,1440000
2022/4/14,956000,1910000,874000,1880000,1470000,1440000
2022/4/15,957000,1910000,874000,1880000,1470000,1440000
2022/4/16,957000,1910000,874000,1880000,1470000,1440000
2022/4/17,957000,1910000,874000,1880000,1470000,1440000
2022/4/18,958000,1920000,874000,1880000,1470000,1440000
2022/4/19,958000,1920000,875000,1880000,1470000,1440000
2022/4/20,958000,1920000,875000,1880000,1470000,1440000
2022/4/21,959000,1920000,875000,1880000,1470000,1440000
2022/4/22,959000,1920000,875000,1880000,1470000,1440000
2022/4/23,959000,1920000,875000,1880000,1470000,1440000
2022/4/24,960000,1920000,875000,1880000,1470000,1440000
2022/4/25,960000,1920000,875000,1880000,1480000,1440000
2022/4/26,960000,1920000,875000,1880000,1480000,1440000
2022/4/27,960000,1920000,875000,1890000,1480000,1440000
2022/4/28,960000,1920000,876000,1890000,1480000,1440000
2022/4/29,961000,1920000,876000,1900000,1480000,1440000
2022/4/30,961000,1920000,876000,1900000,1480000,1440000
2022/5/1,961000,1930000,876000,1900000,1480000,1440000
2022/5/2,961000,1930000,876000,1900000,1480000,1440000
2022/5/3,962000,1930000,876000,1900000,1480000,1440000
2022/5/4,962000,1930000,877000,1900000,1480000,1440000
2022/5/5,963000,1930000,877000,1910000,1480000,1440000
2022/5/6,963000,1930000,877000,1910000,1480000,1440000
2022/5/7,963000,1930000,878000,1910000,1480000,1440000
2022/5/8,963000,1930000,878000,1910000,1480000,1440000
2022/5/9,964000,1930000,878000,1910000,1480000,1440000
2022/5/10,964000,1930000,878000,1910000,1480000,1440000
2022/5/11,964000,1930000,878000,1910000,1480000,1440000
2022/5/12,965000,1930000,878000,1910000,1480000,1440000
2022/5/13,965000,1930000,879000,1910000,1490000,1440000
2022/5/14,966000,1930000,879000,1910000,1490000,1440000
2022/5/15,970000,1930000,880000,1910000,1490000,1440000
2022/5/16,971000,1930000,880000,1910000,1490000,1440000
2022/5/17,971000,1930000,880000,1910000,1490000,1440000
2022/5/18,971000,1930000,880000,1910000,1490000,1440000
2022/5/19,972000,1930000,881000,1920000,1490000,1440000
2022/5/20,972000,1930000,881000,1920000,1490000,1440000
2022/5/21,972000,1930000,881000,1920000,1490000,1440000
2022/5/22,973000,1940000,881000,1920000,1490000,1440000
2022/5/23,973000,1940000,881000,1920000,1490000,1440000
2022/5/24,973000,1940000,882000,1920000,1490000,1440000
2022/5/25,973000,1940000,882000,1920000,1490000,1440000
2022/5/26,973000,1940000,882000,1920000,1490000,1440000
2022/5/27,974000,1940000,882000,1920000,1490000,1440000
2022/5/28,974000,1940000,882000,1920000,1490000,1440000
2022/5/29,974000,1940000,882000,1920000,1490000,1440000
2022/5/30,974000,1940000,882000,1920000,1490000,1440000
2022/5/31,974000,1940000,882000,1920000,1490000,1440000